variant_id,stop_id
753642,3899
753642,1819
753642,1330
753642,508
753642,3102
753642,3514
753642,1154
753642,255
753642,1759
753642,15
753643,16
753643,198
753643,3547
753643,256
753643,1151
753643,494
753643,3518
753643,3102
753643,509
753643,546
753643,613
753643,3895
753645,509
753645,546
753645,613
753645,3895
753645,637
753645,3833
753646,3899
753646,637
753647,509
753647,546
753647,613
753647,3895
753647,637
753648,546
753648,613
753648,3895
753648,637
753649,546
753649,613
753649,3895
753649,637
753650,546
753650,613
753650,3895
753650,637
753651,3833
753651,3811
753651,638
753652,3811
753652,638
753657,2861
753657,1149
753657,256
753657,1142
753657,824
753660,2861
753660,1149
753660,256
753660,1142
753660,824
753661,2861
753661,1149
753661,256
753661,1142
753661,824
753663,666
753663,212
753663,255
753663,271
753663,281
753667,2861
753667,1149
753667,256
753667,1142
753667,824
753667,879
753668,2861
753668,1149
753674,1901
753674,613
753676,1901
753676,613
753676,3896
753677,1901
753678,1901
753679,3899
753679,1892
753679,603
753679,1900
753680,3899
753681,3899
753681,1892
753681,603
753681,1900
753682,3899
753682,1892
753682,603
753682,1900
753683,3899
753683,1892
753683,603
753683,1900
753684,3899
753684,1892
753684,603
753684,1900
753685,3899
753685,1892
753685,603
753685,1900
753686,3899
753686,1892
753686,603
753686,1900
753687,3899
753687,1892
753687,603
753687,1900
753688,1892
753688,603
753688,1900
753690,1892
753690,603
753690,1900
753691,3896
753692,3896
753692,3144
753693,3899
753694,3899
753698,3884
753698,3415
753698,2828
753699,3884
753699,3415
753699,2828
753700,711
753701,603
753701,1900
753702,1901
753702,602
753703,2861
753703,1149
753703,256
753705,255
753705,271
753705,281
753705,378
753705,1153
753706,1153
753706,2342
753706,2861
753706,1149
753706,256
753707,1153
753707,2342
753707,2861
753707,1149
753707,256
753708,2342
753708,2861
753708,1149
753708,256
753709,2342
753709,2861
753709,1149
753709,256
753710,2342
753711,1153
753711,2342
753711,2861
753711,1149
753711,256
753712,255
753712,271
753712,281
753712,378
753713,255
753713,271
753713,281
753714,255
753714,271
753714,281
753715,255
753715,271
753715,281
753715,378
753715,1153
753718,2342
753719,255
753719,3879
753720,255
753720,271
753720,281
753720,378
753720,1153
753723,378
753724,2342
753724,2861
753724,1149
753724,1865
753725,1160
753725,651
753725,656
753725,508
753725,3106
753725,3514
753725,3901
753726,1160
753726,651
753726,656
753726,508
753726,3106
753726,3514
753726,3901
753727,3890
753727,3518
753727,3106
753727,509
753727,2816
753727,1175
753727,650
753727,665
753732,1160
753732,651
753733,3890
753733,3518
753734,3412
753734,3547
753734,256
753736,305
753736,3891
753737,3890
753737,304
753737,2855
753737,255
753737,1759
753737,3416
753739,3890
753739,304
753740,1151
753740,305
753740,3891
753741,1151
753741,305
753741,3891
753742,3412
753742,3547
753742,256
753742,1151
753742,305
753742,3891
753746,1151
753746,305
753746,3891
753747,3890
753747,304
753747,2855
753748,3890
753748,304
753750,1901
753750,604
753750,711
753750,2305
753751,1901
753752,711
753752,2305
753753,711
753753,2305
753754,603
753754,1900
753755,2274
753755,3415
753755,2828
753756,378
753757,2274
753757,3415
753757,2828
753757,1740
753757,1330
753757,2815
753757,3891
753757,396
753757,2342
753758,2274
753758,3415
753758,2828
753758,1740
753758,1330
753758,2815
753759,2274
753759,3415
753759,2828
753759,1740
753759,1330
753759,2815
753760,378
753760,864
753760,2816
753760,546
753760,1741
753760,711
753760,2305
753761,2815
753761,3891
753761,396
753761,2342
753762,1740
753762,2815
753762,3891
753762,396
753762,2342
753763,2274
753763,3415
753763,2828
753764,2274
753765,378
753765,864
753765,2816
753766,711
753766,2305
753767,711
753767,2305
753768,3892
753768,1249
753768,3134
753769,1125
753769,788
753769,216
753769,226
753769,240
753769,1330
753769,3107
753769,3892
753769,1249
753769,3134
753770,1249
753770,3134
753771,788
753771,216
753771,226
753771,240
753771,1330
753771,3107
753772,788
753772,2554
753773,1125
753773,788
753773,216
753773,226
753773,240
753773,1330
753776,216
753776,226
753776,240
753776,1330
753778,469
753778,3132
753778,3906
753778,3104
753778,547
753778,242
753778,884
753778,217
753779,3906
753779,3104
753779,547
753779,242
753779,884
753779,217
753779,2479
753780,3134
753780,3132
753780,3906
753780,509
753780,547
753780,1175
753782,3134
753782,3132
753782,3906
753782,3104
753782,547
753782,242
753782,884
753782,217
753782,2479
753783,3906
753783,3104
753783,547
753783,242
753783,884
753783,217
753783,788
753785,547
753785,242
753785,884
753785,217
753785,788
753786,788
753786,2554
753790,891
753790,1138
753790,3412
753790,211
753790,240
753790,3518
753791,509
753791,546
753791,27
753792,1138
753792,3412
753792,211
753792,240
753793,3514
753793,242
753793,212
753793,2579
753793,3416
753793,1251
753794,26
753794,1330
753794,508
753794,3104
753794,3514
753794,242
753794,212
753794,2579
753794,3416
753796,26
753796,1330
753796,508
753797,26
753797,1330
753797,545
753797,543
753797,1175
753799,3901
753799,304
753799,242
753799,884
753799,217
753800,304
753800,242
753800,884
753800,217
753801,3901
753801,304
753801,242
753801,884
753801,217
753803,216
753803,226
753803,240
753803,305
753803,3900
753805,3901
753805,304
753805,242
753805,884
753805,217
753809,553
753809,1740
753809,1330
753809,508
753809,3103
753809,480
753809,2527
753812,803
753812,553
753812,1740
753812,1330
753812,508
753813,509
753813,547
753815,2528
753815,481
753815,3103
753815,509
753815,546
753815,1743
753815,554
753816,2528
753816,481
753816,509
753816,547
753819,2880
753819,553
753819,1740
753819,1330
753819,508
753822,509
753823,3008
753823,891
753823,1138
753823,211
753823,240
753823,3518
753824,2880
753824,553
753824,804
753824,637
753825,1215
753826,1215
753826,481
753827,3802
753827,3879
753827,256
753827,3806
753827,508
753827,3103
753827,480
753827,2035
753829,3802
753829,3879
753829,256
753829,3806
753829,508
753831,480
753831,2035
753834,256
753834,3806
753834,508
753836,256
753836,3806
753836,508
753837,509
753837,3805
753837,255
753838,1215
753838,481
753839,1215
753839,481
753840,3901
753840,315
753840,952
753840,1782
753841,1230
753841,3415
753841,2828
753841,1819
753841,1330
753841,508
753841,3107
753841,3514
753841,2816
753841,1154
753841,281
753846,1230
753846,3415
753846,2828
753846,1819
753846,1330
753846,508
753847,2855
753847,205
753849,1230
753849,3415
753849,2828
753849,613
753849,637
753850,1248
753850,711
753851,509
753851,841
753851,1248
753851,711
753853,481
753853,3526
753853,547
753853,1175
753853,638
753854,481
753854,3526
753854,547
753854,1175
753854,638
753855,637
753856,638
753857,650
753857,656
753857,1330
753857,3517
753857,480
753858,481
753858,3526
753858,547
753858,1175
753859,650
753859,656
753859,1330
753859,3517
753859,480
753865,3105
753865,509
753865,547
753867,582
753867,568
753867,2949
753867,575
753867,1740
753867,874
753867,613
753868,582
753868,568
753868,2949
753868,575
753868,1740
753868,874
753869,576
753869,567
753870,582
753870,568
753870,2949
753871,576
753871,1034
753871,1701
753871,567
753872,576
753872,1034
753872,1701
753872,567
753873,576
753873,595
753873,567
753874,576
753874,595
753874,567
753875,582
753875,568
753875,596
753875,575
753875,1740
753876,582
753876,568
753876,2949
753876,1034
753876,1701
753876,575
753876,1740
753877,1819
753877,1743
753878,1819
753878,1743
753879,256
753879,3806
753880,256
753880,3806
753881,256
753882,613
753883,255
753885,3526
753885,546
753885,1178
753885,1248
753885,711
753886,3415
753886,2828
753886,1819
753886,617
753886,1330
753886,3517
753888,1819
753888,617
753888,1330
753888,3517
753889,1819
753889,617
753889,1330
753890,1248
753890,711
753891,3415
753891,2828
753891,613
753894,3514
753894,2816
753894,3797
753894,255
753895,256
753897,255
753897,261
753897,179
753897,3800
753898,255
753898,261
753898,2492
753898,3800
753899,3799
753899,3802
753899,180
753899,262
753899,256
753901,3799
753901,3802
753901,2869
753901,262
753901,256
753902,3799
753902,3802
753902,180
753902,262
753902,256
753904,977
753904,1312
753904,818
753904,241
753905,1312
753905,818
753905,241
753906,977
753906,1312
753906,1871
753906,1782
753907,494
753908,1782
753908,638
753909,3901
753909,952
753909,1782
753909,638
753910,638
753913,636
753913,818
753913,241
753913,494
753913,3900
753914,3901
753914,952
753914,1782
753914,638
753914,879
753915,637
753919,1160
753919,639
753919,3896
753919,1892
753919,568
753920,1160
753920,3798
753920,639
753920,3896
753920,1892
753920,567
753921,568
753921,1189
753921,613
753921,3895
753921,637
753921,644
753921,1329
753921,665
753922,1160
753922,3798
753922,639
753922,3896
753922,1892
753922,568
753922,1034
753922,1701
753923,1160
753923,3798
753923,639
753923,3896
753923,1892
753923,1034
753923,1701
753923,567
753924,3798
753924,639
753924,3896
753924,1892
753924,1034
753924,1701
753924,567
753925,1160
753925,3798
753925,639
753925,3896
753925,1892
753925,2117
753925,568
753927,1160
753927,3798
753927,639
753927,3896
753927,1892
753927,2117
753927,567
753928,1034
753928,1701
753928,567
753928,1189
753928,613
753928,3895
753928,637
753928,644
753928,1329
753928,665
753929,568
753929,2117
753929,613
753929,3895
753929,637
753929,644
753929,1329
753929,665
753930,568
753930,1034
753930,1701
753930,2117
753930,613
753930,3895
753930,637
753930,644
753930,1329
753930,665
753931,567
753931,2117
753931,613
753931,3895
753931,637
753931,644
753931,1329
753931,665
753932,568
753933,567
753933,2117
753934,568
753934,613
753934,3895
753934,637
753934,644
753935,567
753935,613
753935,3895
753935,637
753935,644
753936,1160
753937,3798
753937,639
753937,3896
753937,1892
753937,567
753938,1329
753938,665
753940,637
753940,656
753940,242
753940,255
753941,637
753941,656
753941,242
753941,255
753942,637
753943,636
753944,656
753944,242
753944,255
753945,256
753945,240
753945,1175
753945,1165
753946,1901
753946,604
753946,711
753947,1901
753947,604
753947,711
753948,1901
753948,604
753948,711
753949,1248
753949,711
753950,1248
753950,711
753951,711
753952,3415
753952,2828
753952,613
753953,1901
753953,602
753954,603
753954,1900
753957,3899
753957,637
753957,666
753957,212
753957,255
753957,271
753957,1906
753958,256
753958,1142
753958,824
753958,639
753959,1149
753959,256
753959,1142
753959,824
753959,639
753959,3896
753960,284
753960,2861
753960,1149
753960,256
753960,205
753960,1142
753960,824
753962,666
753962,212
753962,255
753962,271
753962,2863
753965,639
753965,3896
753966,3899
753966,637
753967,3899
753968,637
753969,2028
753969,884
753969,215
753970,214
753970,228
753970,1176
753971,214
753971,228
753971,1176
753975,55
753975,2796
753975,2274
753975,2304
753975,3415
753975,2828
753975,3239
753975,1740
753975,1330
753975,2954
753975,508
753976,55
753976,2796
753976,2274
753976,2304
753976,3415
753976,2828
753976,3239
753976,1740
753976,1330
753976,2954
753976,508
753979,2273
753979,2305
753980,1149
753980,251
753981,55
753981,2796
753981,2274
753981,2304
753981,3415
753981,2828
753981,3239
753981,1740
753981,1330
753981,2954
753981,508
753981,3102
753981,3514
753981,2861
753981,1149
753981,251
753982,55
753982,2274
753982,2304
753982,3415
753982,2828
753983,2274
753983,2304
753983,3415
753983,2828
753983,637
753984,55
753984,2796
753984,2274
753984,2304
753984,3415
753984,2828
753984,637
753985,2884
753985,271
753985,2863
753985,3518
753985,3102
753985,509
753985,2953
753985,546
753985,1741
753985,711
753985,2273
753985,2305
753985,2796
753986,2861
753986,1906
753986,1149
753986,251
753987,3514
753987,2855
753988,509
753988,2953
753988,546
753988,1741
753989,1759
753989,116
753990,1759
753990,116
753990,788
753991,1759
753991,1142
753992,3799
753992,3802
753992,180
753992,256
753993,255
753993,261
753993,179
753993,3800
753994,3799
753994,3802
753994,180
753995,3799
753995,3802
753995,180
753995,256
753996,656
753996,241
753998,242
753998,884
753998,217
753998,212
753998,3547
753998,2884
753999,251
753999,1759
753999,1142
753999,216
753999,226
753999,240
754000,251
754000,1759
754000,1142
754000,216
754000,226
754000,240
754002,818
754002,241
754004,212
754004,3547
754004,2884
754005,251
754005,1759
754005,1142
754006,242
754006,884
754006,217
754006,212
754006,3547
754006,2884
754007,978
754007,952
754008,636
754008,818
754008,508
754008,3106
754008,3514
754010,3514
754010,396
754011,509
754011,2816
754011,1782
754011,638
754012,3901
754013,864
754013,3890
754013,3518
754013,3106
754013,509
754013,2816
754013,1782
754013,638
754015,3896
754015,1819
754015,617
754015,2815
754015,317
754015,281
754016,3896
754017,316
754017,2816
754017,1178
754017,613
754017,3895
754018,3896
754019,3896
754020,2863
754020,316
754020,2816
754020,1178
754020,613
754020,3895
754022,3899
754023,3899
754026,2863
754026,316
754026,2816
754026,1178
754026,613
754026,3895
754028,613
754028,3895
754029,1151
754029,318
754029,3892
754029,27
754030,3892
754030,27
754031,256
754032,26
754032,445
754032,3906
754032,319
754032,2855
754032,255
754033,26
754033,445
754033,3906
754033,319
754035,26
754035,445
754035,3906
754035,319
754036,255
754037,1151
754037,318
754037,3892
754037,1249
754037,27
754038,256
754039,26
754039,3133
754039,3906
754039,319
754039,2855
754039,255
754041,255
754042,51
754042,2274
754042,3415
754042,2828
754042,613
754042,3895
754042,638
754045,647
754045,637
754047,639
754047,3896
754047,1248
754047,711
754047,2305
754048,2305
754049,638
754049,700
754050,271
754050,281
754051,271
754051,281
754052,864
754052,3890
754052,3518
754052,3106
754053,864
754053,3890
754053,3518
754053,3106
754053,509
754053,2816
754053,1782
754053,638
754055,94
754055,1125
754055,3762
754055,216
754055,226
754056,884
754056,217
754056,115
754056,91
754057,94
754057,1125
754057,3762
754057,216
754057,226
754057,240
754058,94
754058,1125
754058,3762
754058,216
754058,226
754059,799
754059,94
754059,1125
754059,3762
754059,216
754059,226
754061,799
754061,94
754061,1125
754061,3762
754061,216
754061,226
754062,94
754062,1125
754062,3762
754063,242
754063,884
754063,217
754063,115
754063,91
754063,3136
754064,884
754064,217
754064,115
754064,91
754064,3136
754065,242
754065,884
754065,217
754065,115
754065,91
754066,242
754066,884
754066,217
754066,115
754066,91
754066,3136
754067,115
754067,91
754068,115
754068,91
754068,3136
754069,94
754069,1125
754069,3762
754070,3891
754070,3138
754070,3924
754070,4095
754071,3891
754071,3138
754071,3924
754071,4095
754073,3405
754073,3404
754073,4077
754073,3924
754073,864
754074,3405
754074,3404
754074,4077
754074,3924
754074,864
754074,3890
754075,3405
754075,3404
754075,4077
754075,3924
754075,864
754075,3890
754075,3526
754076,3405
754076,3404
754076,4077
754076,3924
754076,864
754076,3890
754077,3412
754077,1306
754077,2863
754077,3900
754077,2527
754078,3901
754078,2855
754078,1174
754078,3416
754078,116
754079,3131
754080,1306
754080,2863
754080,3900
754080,2527
754082,2528
754082,3901
754082,2855
754082,1174
754083,2528
754083,3901
754083,2855
754083,1174
754085,2528
754085,3901
754086,115
754086,1139
754086,981
754087,994
754089,115
754089,1139
754089,981
754089,799
754089,1025
754091,91
754091,798
754091,994
754092,994
754093,115
754093,1139
754093,981
754093,799
754093,1025
754094,242
754094,884
754094,217
754094,2479
754094,115
754096,216
754096,226
754097,114
754097,788
754097,216
754097,226
754098,114
754098,788
754098,216
754098,226
754098,952
754098,1782
754099,114
754099,788
754099,216
754099,226
754099,952
754099,1782
754100,818
754100,242
754100,884
754100,217
754100,2479
754100,115
754101,2479
754101,115
754102,1125
754102,114
754102,211
754102,240
754103,1125
754103,114
754104,242
754104,212
754104,115
754104,1025
754105,115
754105,1025
754108,1313
754108,1742
754108,3573
754109,2816
754109,952
754109,1782
754110,637
754110,1165
754110,668
754110,2172
754110,675
754110,1074
754111,674
754111,3811
754111,667
754111,3798
754111,636
754112,3517
754112,3518
754112,1218
754112,1219
754112,472
754113,475
754113,471
754113,463
754113,3906
754113,3514
754113,3519
754114,1289
754114,2029
754114,637
754114,668
754114,2172
754114,675
754115,674
754115,3811
754115,667
754115,642
754115,636
754115,1176
754116,480
754116,347
754116,2666
754116,897
754117,896
754117,348
754117,1215
754117,481
754118,480
754118,2035
754118,350
754119,3807
754119,349
754119,1215
754119,481
754120,518
754120,436
754120,3134
754121,469
754121,2905
754121,435
754121,1011
754122,526
754122,538
754123,539
754123,527
754124,3134
754124,3132
754124,3514
754124,317
754124,281
754124,3934
754125,3933
754125,2863
754125,316
754125,3518
754125,3892
754125,1249
754125,3134
754126,378
754126,3890
754126,480
754126,3134
754127,3134
754127,463
754127,481
754127,3891
754127,2341
754128,2863
754128,316
754128,3518
754128,1249
754128,3134
754129,3134
754129,3132
754129,3514
754129,317
754129,281
754129,1906
754130,480
754130,347
754130,2666
754130,897
754130,18
754131,18
754131,896
754131,1215
754131,481
754134,667
754134,3798
754134,636
754135,674
754135,3811
754136,3517
754136,3518
754136,1218
754136,1219
754136,472
754136,3294
754137,3295
754137,475
754137,471
754137,463
754137,3906
754137,3514
754137,3519
754138,475
754138,471
754138,463
754138,2528
754139,1219
754139,472
754140,656
754143,475
754143,471
754143,463
754143,3906
754143,3514
754143,1175
754144,3295
754144,475
754144,471
754144,463
754144,3906
754144,3514
754144,1175
754145,3295
754145,475
754145,471
754145,463
754145,3906
754147,1289
754147,2029
754147,637
754147,668
754148,674
754148,3811
754149,667
754149,642
754149,636
754149,1176
754150,2172
754150,675
754151,480
754151,347
754151,2666
754151,897
754152,480
754152,347
754152,2666
754152,897
754153,480
754153,347
754153,2666
754153,897
754153,864
754154,480
754154,2035
754154,350
754155,480
754155,2035
754155,350
754155,2010
754156,480
754156,2035
754156,350
754156,2010
754157,480
754157,2035
754157,350
754159,526
754159,529
754159,538
754160,526
754160,538
754160,3272
754161,526
754161,529
754161,538
754161,3272
754162,526
754162,538
754163,539
754163,527
754164,3272
754164,539
754164,527
754165,539
754165,528
754165,527
754166,3934
754167,3134
754167,3132
754167,3514
754167,317
754167,281
754170,3892
754170,1249
754170,3134
754171,469
754171,3132
754171,3514
754171,317
754171,281
754171,3934
754172,378
754172,3890
754172,480
754172,3134
754173,3134
754173,463
754173,481
754173,3891
754173,2341
754174,481
754174,3891
754174,2341
754175,2341
754176,3134
754176,463
754176,481
754176,3891
754176,2341
754177,2341
754178,378
754178,3890
754178,480
754178,3134
754179,3134
754180,3134
754181,481
754181,3891
754181,2341
754182,3134
754183,3890
754183,480
754183,3134
754184,3890
754184,480
754185,378
754185,3890
754185,480
754185,3894
754186,378
754186,3890
754186,480
754186,3894
754187,469
754187,3132
754187,3514
754187,317
754187,281
754187,1906
754188,2863
754188,316
754188,3518
754188,1249
754188,3134
754189,3134
754189,3132
754189,3514
754189,317
754189,281
754189,1906
754189,3934
754190,3933
754191,316
754191,3518
754191,1249
754191,3134
754192,316
754192,3518
754192,1249
754192,3134
754193,480
754193,347
754193,2666
754193,897
754193,18
754193,864
754194,480
754194,347
754194,2666
754194,897
754194,18
754194,2010
754195,480
754195,347
754195,2666
754195,897
754195,18
754196,1239
754196,281
754196,403
754196,3924
754197,3405
754197,3404
754197,3924
754197,2855
754198,281
754198,403
754198,4095
754201,3405
754201,3404
754201,3924
754201,2855
754202,3405
754202,3404
754202,3924
754202,2855
754204,637
754204,666
754204,212
754204,195
754204,179
754205,180
754205,1142
754205,824
754205,638
754206,665
754207,1160
754208,3421
754208,2275
754209,2276
754209,3415
754209,2771
754210,3805
754210,255
754210,261
754210,179
754210,3222
754211,3221
754211,180
754211,262
754211,256
754211,3806
754212,638
754213,637
754213,666
754213,212
754213,195
754213,179
754214,180
754214,1142
754214,824
754214,638
754215,637
754216,1160
754218,665
754219,2275
754220,2276
754220,3415
754221,3574
754222,255
754222,261
754222,179
754222,3222
754224,3221
754224,180
754224,262
754224,256
754225,3221
754225,180
754225,262
754225,256
754225,3806
754225,901
754226,638
754226,3124
754227,3123
754227,636
754228,638
754228,705
754229,706
754229,639
754230,638
754230,3124
754230,3431
754231,695
754231,3123
754231,636
754232,638
754232,3124
754232,3431
754233,695
754233,3123
754233,636
